ID,revolutions,humidity,vibration,x1,x2,x3,x4,x5
1,53.4,59.8,28.5,99.6,57.0,95.0,53.8,43.8
2,40.4,56.5,24.9,87.6,64.3,91.7,53.9,70.4
3,58.6,58.2,29.5,108.4,66.5,88.5,51.7,66.1
4,60.9,63.5,22.2,115.2,68.9,85.9,48.7,39.9
5,32.4,60.5,22.7,101.5,55.2,84.3,53.6,35.2
6,39.2,62.3,63.5,86.3,65.7,110.5,56.3,72.5
7,53.9,64.0,26.7,105.6,58.9,84.0,58.3,57.8
8,49.8,58.9,24.9,95.2,71.1,86.3,52.8,44.6
9,53.2,64.6,34.4,97.1,63.9,78.1,47.1,57.5
10,45.2,62.8,33.2,106.3,56.5,101.9,49.0,64.4
11,62.9,54.9,31.9,103.9,76.8,89.6,60.2,59.0
12,62.3,68.3,56.3,98.8,68.4,105.9,52.9,41.4
13,55.5,58.7,28.1,97.9,76.2,97.8,59.2,82.6
14,66.5,53.0,27.0,103.5,76.1,90.3,47.5,72.1
15,60.3,56.2,25.6,100.0,64.1,96.5,51.8,56.0
16,47.4,56.4,23.4,95.2,63.8,79.2,55.1,56.5
17,60.0,61.9,27.5,100.9,68.6,103.1,51.5,64.3
18,47.1,60.3,23.8,105.8,71.8,93.4,60.5,46.4
19,65.9,60.1,24.4,102.3,72.0,88.5,54.3,63.9
20,57.0,65.0,30.6,93.9,68.0,98.9,57.8,44.0
21,56.0,63.7,30.4,110.9,65.8,83.2,54.4,59.2
22,51.4,63.6,35.6,84.9,65.2,91.1,58.1,46.0
23,70.8,64.2,47.7,101.2,77.8,107.5,62.0,46.6
24,57.4,65.3,31.0,100.1,67.2,79.3,55.6,79.7
25,55.0,51.8,29.6,105.7,64.5,93.2,57.6,60.7
26,56.1,60.6,28.2,108.8,64.0,92.3,51.8,62.5
27,65.3,51.6,32.9,112.9,66.8,103.3,53.7,35.9
28,64.0,62.8,33.7,100.2,62.2,82.4,57.1,52.8
29,64.8,62.7,32.0,109.5,65.7,100.7,50.8,65.5
30,65.4,68.0,30.2,107.0,77.1,86.7,58.1,62.3
31,82.8,68.8,32.5,93.8,73.8,88.6,57.5,34.2
32,57.7,64.0,46.1,119.2,70.8,90.7,52.2,62.5
33,57.0,60.6,26.2,96.0,54.7,81.6,55.7,64.4
34,54.3,65.6,26.9,109.2,69.1,90.9,56.8,75.4
35,68.9,60.6,26.7,109.2,69.9,81.7,53.9,52.1
36,74.4,63.4,34.0,108.6,69.9,96.4,55.1,33.1
37,62.3,68.4,35.6,103.4,69.6,88.8,57.0,48.0
38,55.4,60.8,25.5,112.8,64.1,80.5,52.8,46.8
39,55.9,67.7,30.9,96.3,56.2,87.3,57.6,68.8
40,71.0,67.1,27.9,106.9,75.9,91.0,54.3,27.4
41,72.2,59.0,30.3,103.6,72.9,88.5,64.2,54.6
42,70.5,68.8,29.3,103.0,69.6,89.9,51.9,77.1
43,58.8,67.5,32.6,110.9,62.8,95.5,54.7,60.1
44,68.1,64.6,28.7,115.6,63.1,95.8,53.8,70.8
45,67.2,60.4,35.0,105.8,71.3,90.6,62.3,40.3
46,68.6,60.0,30.1,113.9,78.6,83.8,48.7,40.8
47,75.4,61.7,29.6,108.9,73.6,90.3,56.4,77.2
48,69.3,67.2,26.8,102.5,63.9,91.2,57.9,61.2
